datetime,energy_kwh,temp_C,rh_pct
2022-12-14,1361.0,12.253333333333332,87.55333333333334
2022-12-15,1318.0,11.960833333333333,86.9825
2022-12-16,1326.0,9.9275,83.60666666666667
2022-12-17,499.0,9.956666666666667,92.64583333333333
2022-12-18,430.0,10.11125,88.73333333333333
2022-12-19,1303.0,11.745,91.40958333333333
2022-12-20,1291.0,11.990416666666667,91.5075
2022-12-21,1272.0,10.88375,84.26041666666667
2022-12-22,1042.0,12.249583333333334,79.12416666666667
2022-12-23,564.0,13.220416666666667,79.98791666666666
2022-12-24,311.0,12.438333333333333,69.71124999999999
2022-12-25,307.0,12.695,62.01666666666667
2022-12-26,366.0,12.997916666666667,61.15541666666667
2022-12-27,349.0,11.719166666666666,81.01041666666667
2022-12-28,350.0,10.744166666666667,79.41416666666667
2022-12-29,395.0,10.0725,76.00125
2022-12-30,422.0,11.3175,88.9975
2022-12-31,313.0,13.058750000000002,69.26541666666667
2023-01-01,364.0,11.382083333333334,80.21708333333333
2023-01-02,476.0,10.82875,82.2525
2023-01-03,466.0,10.829166666666666,81.20083333333334
2023-01-04,568.0,9.86875,76.02
2023-01-05,404.0,10.01625,61.9975
2023-01-06,341.0,8.658333333333333,74.42875
2023-01-07,480.0,7.855833333333333,72.05208333333333
2023-01-08,604.0,10.625833333333334,92.12583333333333
2023-01-09,1210.0,9.6525,71.96833333333333
2023-01-10,1276.0,8.275416666666667,69.30499999999999
2023-01-11,1415.0,9.505833333333333,77.52791666666667
2023-01-12,1195.0,8.734166666666667,61.90958333333333
2023-01-13,1289.0,9.17,65.01625
2023-01-14,587.0,9.60875,76.42416666666666
2023-01-15,603.0,9.25375,80.38291666666667
2023-01-16,1428.0,8.0075,79.6575
2023-01-17,713.0,9.4475,74.14708333333333
2023-01-18,1400.0,5.246666666666667,61.19208333333333
2023-01-19,1261.0,5.55125,70.07333333333334
2023-01-20,1013.0,5.11125,57.51416666666666
2023-01-21,553.0,2.6379166666666665,53.20375000000001
2023-01-22,395.0,3.0341666666666662,48.51500000000001
2023-01-23,1340.0,3.8954166666666663,52.16166666666667
2023-01-24,1477.0,4.7425,73.99291666666666
2023-01-25,1252.0,6.619583333333334,57.69
2023-01-26,1245.0,5.73875,69.5775
2023-01-27,1116.0,5.248333333333334,65.10875
2023-01-28,446.0,5.21625,66.25583333333334
2023-01-29,379.0,4.835416666666666,63.714166666666664
2023-01-30,1201.0,5.0625,58.86166666666667
2023-01-31,1256.0,6.767916666666667,60.712916666666665
2023-02-01,1280.0,8.5075,59.85375
2023-02-02,1231.0,9.27875,48.35
2023-02-03,1177.0,10.685,46.7775
2023-02-04,391.0,11.749166666666667,38.787083333333335
2023-02-05,341.0,9.187916666666666,59.335
2023-02-06,1397.0,6.400833333333334,78.04291666666667
2023-02-07,1462.0,5.701249999999999,87.48375
2023-02-08,1367.0,7.038333333333333,85.94791666666667
2023-02-09,1235.0,5.1875,76.10916666666667
2023-02-10,1095.0,6.465,69.37875
2023-02-11,443.0,6.846666666666667,67.98958333333333
2023-02-12,346.0,6.964583333333334,70.88125000000001
2023-02-13,1265.0,7.8525,66.53583333333333
2023-02-14,1265.0,7.946666666666666,75.21791666666667
2023-02-15,1250.0,8.4425,80.655
2023-02-16,1472.0,9.123333333333333,79.53625
2023-02-17,1202.0,10.251666666666667,59.805416666666666
2023-02-18,400.0,11.387916666666667,56.42208333333334
2023-02-19,345.0,12.82125,54.14666666666667
2023-02-20,1243.0,13.0225,63.70250000000001
2023-02-21,1367.0,12.338333333333333,57.73333333333333
2023-02-22,1295.0,11.32875,73.70291666666667
2023-02-23,1472.0,10.355416666666667,91.38458333333334
2023-02-24,1174.0,8.480416666666667,64.86833333333333
2023-02-25,464.0,7.842916666666667,64.70458333333333
2023-02-26,394.0,7.641249999999999,61.69875
2023-02-27,1541.0,2.3854166666666665,59.638749999999995
2023-02-28,1654.0,7.577500000000001,58.52916666666667
2023-03-01,1356.0,6.000416666666666,60.581250000000004
2023-03-02,1468.0,6.0370833333333325,65.69375000000001
2023-03-03,1239.0,8.51375,60.502916666666664
2023-03-04,413.0,8.687083333333334,66.17833333333333
2023-03-05,364.0,9.1,67.83125
2023-03-06,1473.0,9.372916666666667,71.69958333333334
2023-03-07,1352.0,10.504583333333334,73.12166666666667
2023-03-08,1218.0,13.21125,71.25291666666666
2023-03-09,1323.0,14.035416666666668,74.1225
2023-03-10,972.0,14.485416666666666,64.67625
2023-03-11,360.0,16.59625,64.23041666666667
2023-03-12,324.0,15.405,72.46791666666667
2023-03-13,1097.0,15.744583333333333,73.37708333333333
2023-03-14,937.0,13.581249999999999,52.55125
2023-03-15,965.0,12.4325,64.30041666666666
2023-03-16,974.0,12.648333333333333,76.64291666666666
2023-03-17,888.0,12.007916666666667,81.90125
2023-03-18,313.0,12.763333333333334,77.42
2023-03-19,318.0,11.928333333333333,82.15041666666666
2023-03-20,1001.0,12.5,73.07833333333333
2023-03-21,1022.0,12.620833333333332,81.35583333333334
2023-03-22,955.0,14.267083333333334,73.15916666666666
2023-03-23,1103.0,14.114166666666668,79.155
2023-03-24,958.0,15.15875,70.68416666666667
2023-03-25,301.0,13.820416666666667,80.07000000000001
2023-03-26,290.0,15.48625,57.67083333333333
2023-03-27,903.0,13.711666666666666,59.22541666666667
2023-03-28,1055.0,12.777500000000002,80.81375
2023-03-29,956.0,14.13875,75.35041666666667
2023-03-30,1075.0,15.45125,71.29375
2023-03-31,918.0,16.40125,57.5825
2023-04-01,370.0,14.055833333333334,53.20666666666667
2023-04-02,308.0,13.260416666666666,49.17541666666667
2023-04-03,533.0,12.805,59.31375
2023-04-04,545.0,11.95875,61.6475
2023-04-05,515.0,12.084166666666667,58.13166666666667
2023-04-06,422.0,12.957083333333335,66.115
2023-04-07,287.0,13.812916666666666,65.04375
2023-04-08,342.0,12.681666666666667,64.9525
2023-04-09,360.0,13.928333333333333,58.802083333333336
2023-04-10,396.0,16.006249999999998,60.6275
2023-04-11,846.0,16.066666666666666,65.35791666666667
2023-04-12,797.0,16.86583333333333,58.59375
2023-04-13,802.0,12.348333333333334,49.38833333333333
2023-04-14,865.0,13.963333333333333,58.52125
2023-04-15,294.0,14.427916666666667,51.70208333333333
2023-04-16,285.0,14.493333333333332,47.60583333333333
2023-04-17,938.0,13.785416666666668,58.930416666666666
2023-04-18,1008.0,13.409166666666666,68.84791666666666
2023-04-19,872.0,14.570833333333333,63.65
2023-04-20,889.0,15.880833333333333,62.55666666666667
2023-04-21,907.0,15.317083333333334,76.72875
2023-04-22,411.0,15.680833333333332,76.76208333333334
2023-04-23,332.0,17.525833333333335,64.05875
2023-04-24,899.0,17.34,71.19375000000001
2023-04-25,947.0,18.32125,71.31208333333333
2023-04-26,926.0,18.031666666666666,71.40666666666667
2023-04-27,847.0,18.716666666666665,66.43208333333332
2023-04-28,830.0,18.717916666666667,60.39291666666667
2023-04-29,315.0,21.359166666666667,57.64333333333334
2023-04-30,299.0,19.46125,68.30583333333334
2023-05-01,297.0,18.4575,61.46666666666667
2023-05-02,838.0,17.700416666666666,59.45083333333333
2023-05-03,872.0,18.274583333333332,60.33541666666667
2023-05-04,900.0,18.507916666666667,66.745
2023-05-05,812.0,19.200416666666666,63.15875
2023-05-06,304.0,19.83875,52.4025
2023-05-07,321.0,19.316666666666666,64.0575
2023-05-08,917.0,20.39708333333333,59.2175
2023-05-09,1041.0,20.637916666666666,60.942499999999995
2023-05-10,884.0,17.83125,61.89833333333333
2023-05-11,865.0,16.135416666666668,67.35875
2023-05-12,867.0,14.195416666666667,74.03166666666667
2023-05-13,344.0,13.969583333333333,72.07333333333334
2023-05-14,313.0,16.3075,66.98541666666667
2023-05-15,924.0,18.336666666666666,55.937916666666666
2023-05-16,950.0,17.89125,47.68333333333334
2023-05-17,827.0,16.25375,44.74208333333333
2023-05-18,955.0,16.31416666666667,55.33916666666667
2023-05-19,1007.0,15.915416666666667,63.68416666666667
2023-05-20,333.0,16.747083333333332,60.84
2023-05-21,320.0,17.722916666666666,61.23500000000001
2023-05-22,1110.0,18.164583333333333,65.25
2023-05-23,960.0,19.41208333333333,62.151250000000005
2023-05-24,927.0,19.2575,67.01541666666667
2023-05-25,1254.0,15.944583333333334,84.815
2023-05-26,877.0,18.636666666666667,66.53833333333334
2023-05-27,336.0,21.67958333333333,51.569583333333334
2023-05-28,314.0,20.759583333333335,53.755
2023-05-29,910.0,19.525833333333335,64.41666666666667
2023-05-30,1036.0,20.423750000000002,61.98
2023-05-31,933.0,19.517916666666668,62.20791666666667
2023-06-01,1046.0,18.462500000000002,76.26875
2023-06-02,895.0,19.425416666666667,71.75125
2023-06-03,505.0,18.98125,77.06541666666666
2023-06-04,415.0,19.556250000000002,71.89375
2023-06-05,1093.0,20.675,68.46291666666666
2023-06-06,1036.0,21.103333333333335,66.50958333333334
2023-06-07,1277.0,19.98375,71.6475
2023-06-08,1255.0,21.332916666666666,64.93291666666666
2023-06-09,1237.0,22.599166666666665,70.17041666666667
2023-06-10,387.0,22.76625,68.13083333333334
2023-06-11,352.0,23.16208333333333,67.81750000000001
2023-06-12,1193.0,23.84375,62.935833333333335
2023-06-13,1275.0,22.319166666666664,72.55041666666666
2023-06-14,1216.0,23.051666666666666,63.63375
2023-06-15,1204.0,23.57625,57.94083333333333
2023-06-16,1208.0,24.419583333333335,58.231249999999996
2023-06-17,497.0,24.794583333333335,60.385
2023-06-18,621.0,24.06,53.718333333333334
2023-06-19,1371.0,23.49083333333333,56.63666666666666
2023-06-20,1311.0,25.482916666666668,61.60583333333333
2023-06-21,1396.0,25.125,63.99875
2023-06-22,1198.0,25.75208333333333,59.71041666666667
2023-06-23,1006.0,25.282083333333333,64.76291666666667
2023-06-24,354.0,25.417916666666667,62.842083333333335
2023-06-25,350.0,27.011666666666667,53.39958333333333
2023-06-26,1307.0,27.69333333333333,48.65416666666667
2023-06-27,1334.0,25.79875,67.12166666666667
2023-06-28,1463.0,24.728333333333335,72.51333333333334
2023-06-29,1374.0,25.40875,69.26708333333333
2023-06-30,1253.0,23.52333333333333,68.89458333333333
2023-07-01,372.0,24.3075,58.85916666666666
2023-07-02,339.0,24.90833333333333,62.038333333333334
2023-07-03,1315.0,25.086250000000003,67.13000000000001
2023-07-04,1377.0,24.87708333333333,70.98
2023-07-05,1247.0,24.083333333333332,70.31125
2023-07-06,1259.0,23.700833333333332,73.26208333333334
2023-07-07,1222.0,24.93625,59.793749999999996
2023-07-08,389.0,27.440833333333334,53.16291666666667
2023-07-09,390.0,27.829583333333332,56.548750000000005
2023-07-10,1311.0,28.360833333333332,58.57083333333333
2023-07-11,1399.0,28.34,60.99125
2023-07-12,1483.0,27.413749999999997,66.74333333333333
2023-07-13,1303.0,26.4575,66.81541666666666
2023-07-14,1110.0,26.464583333333334,66.23125
2023-07-15,421.0,26.5975,70.03
2023-07-16,405.0,26.379583333333333,62.41916666666666
2023-07-17,1224.0,27.37875,61.5975
2023-07-18,1354.0,30.050416666666667,51.23833333333334
2023-07-19,1336.0,29.019166666666667,57.78791666666667
2023-07-20,1292.0,27.476249999999997,60.89625
2023-07-21,1255.0,26.192916666666665,64.60041666666667
2023-07-22,405.0,25.598333333333333,64.27208333333333
2023-07-23,402.0,27.042916666666667,63.55041666666667
2023-07-24,1260.0,28.35666666666667,56.50875
2023-07-25,1014.0,26.39625,48.257083333333334
2023-07-26,1001.0,23.950833333333335,55.77041666666667
2023-07-27,1205.0,25.463333333333335,65.68541666666667
2023-07-28,1004.0,26.158749999999998,69.44375000000001
2023-07-29,481.0,27.33458333333333,66.82333333333334
2023-07-30,376.0,26.629166666666666,69.08666666666666
2023-07-31,820.0,26.922916666666666,65.18291666666667
2023-08-01,644.0,28.462083333333336,61.18083333333333
2023-08-02,597.0,27.763333333333332,67.95
2023-08-03,577.0,25.042916666666667,64.145
2023-08-04,347.0,23.772499999999997,50.830000000000005
2023-08-05,219.0,24.381666666666664,43.21416666666667
2023-08-06,241.0,23.490416666666665,57.70583333333334
2023-08-07,236.0,23.465416666666666,60.27
2023-08-08,250.0,24.989583333333332,69.61416666666666
2023-08-09,247.0,26.014583333333334,67.97541666666667
2023-08-10,245.0,27.539583333333336,61.56625
2023-08-11,226.0,28.362916666666667,52.5825
2023-08-12,227.0,27.703333333333333,55.39208333333334
2023-08-13,229.0,26.87375,62.94708333333333
2023-08-14,234.0,26.59875,69.12916666666666
2023-08-15,243.0,26.838333333333335,63.58083333333334
2023-08-16,255.0,25.720416666666665,62.60874999999999
2023-08-17,232.0,26.094166666666666,62.51083333333333
2023-08-18,238.0,26.63,70.22166666666666
2023-08-19,245.0,27.264166666666668,70.70666666666666
2023-08-20,235.0,30.0275,55.44708333333333
2023-08-21,241.0,31.18625,47.469166666666666
2023-08-22,241.0,31.044166666666666,46.449999999999996
2023-08-23,245.0,32.08875,45.479166666666664
2023-08-24,245.0,30.69458333333333,54.89208333333334
2023-08-25,251.0,28.67833333333333,61.634166666666665
2023-08-26,314.0,26.422083333333333,70.80666666666667
2023-08-27,369.0,19.967083333333335,71.24333333333333
2023-08-28,410.0,22.512916666666666,50.086666666666666
2023-08-29,431.0,22.22375,52.23833333333334
2023-08-30,491.0,21.441666666666666,71.91375000000001
2023-08-31,560.0,22.962083333333336,62.548750000000005
2023-09-01,694.0,23.384583333333335,70.97541666666666
2023-09-02,454.0,22.076666666666668,74.08875
2023-09-03,416.0,23.095416666666665,62.080000000000005
2023-09-04,1086.0,25.1525,51.357499999999995
2023-09-05,1031.0,24.547916666666666,59.38041666666667
2023-09-06,1283.0,24.019166666666667,63.2475
2023-09-07,1324.0,23.573333333333334,63.6175
2023-09-08,1143.0,23.58791666666667,56.95708333333334
2023-09-09,355.0,23.164583333333336,60.407916666666665
2023-09-10,366.0,23.903750000000002,62.24166666666667
2023-09-11,466.0,23.93041666666667,66.87541666666667
2023-09-12,1488.0,23.543333333333333,67.325
2023-09-13,1385.0,23.295,68.18458333333334
2023-09-14,1389.0,23.41208333333333,63.83791666666667
2023-09-15,1466.0,21.381666666666664,82.97333333333333
2023-09-16,487.0,23.310000000000002,76.40958333333333
2023-09-17,510.0,24.25208333333333,68.45958333333333
2023-09-18,1525.0,23.510416666666668,57.024166666666666
2023-09-19,1399.0,21.760416666666668,69.84458333333333
2023-09-20,1404.0,21.065,79.52291666666666
2023-09-21,1364.0,21.29041666666667,66.42291666666667
2023-09-22,1055.0,20.229583333333334,60.23416666666666
2023-09-23,357.0,19.582083333333333,58.845416666666665
2023-09-24,357.0,20.624583333333334,69.49249999999999
2023-09-25,1248.0,21.193749999999998,67.81541666666666
2023-09-26,1306.0,21.273333333333333,69.55458333333333
2023-09-27,1217.0,22.579583333333332,66.24541666666666
2023-09-28,1266.0,22.687916666666666,71.07791666666667
2023-09-29,1242.0,23.700833333333335,66.13833333333334
2023-09-30,376.0,25.14833333333333,55.91125
2023-10-01,402.0,23.671666666666667,64.77625
2023-10-02,1428.0,22.28125,76.75083333333333
2023-10-03,1452.0,22.817916666666665,79.21708333333333
2023-10-04,1526.0,23.117500000000003,74.54041666666667
2023-10-05,1475.0,22.958333333333332,78.31416666666667
2023-10-06,1398.0,22.950833333333335,76.59416666666667
2023-10-07,405.0,23.09166666666667,73.36208333333333
2023-10-08,397.0,22.459999999999997,73.95833333333333
2023-10-09,1382.0,21.930000000000003,70.72458333333333
2023-10-10,1366.0,21.92,64.16541666666667
2023-10-11,1258.0,20.9375,71.76291666666667
2023-10-12,412.0,20.798333333333336,76.78833333333334
2023-10-13,1005.0,21.168333333333333,76.86708333333333
2023-10-14,386.0,21.220000000000002,68.62041666666667
2023-10-15,436.0,18.808333333333334,82.20041666666667
2023-10-16,1432.0,18.507083333333334,85.81166666666667
2023-10-17,1339.0,20.13,81.50458333333333
2023-10-18,1367.0,21.788750000000004,73.08125
2023-10-19,1372.0,19.655833333333334,75.44
2023-10-20,1179.0,17.292083333333334,66.66666666666667
2023-10-21,364.0,15.01,58.11708333333333
2023-10-22,392.0,16.027083333333334,60.939166666666665
2023-10-23,1233.0,19.3825,74.1075
2023-10-24,1150.0,16.12375,66.74833333333333
2023-10-25,1207.0,16.366666666666667,71.1025
2023-10-26,1262.0,18.765833333333333,73.31833333333334
2023-10-27,1051.0,15.935,67.60041666666667
2023-10-28,467.0,15.934583333333334,72.78708333333333
2023-10-29,488.0,16.042083333333334,80.59916666666668
2023-10-30,1188.0,15.734583333333333,80.61874999999999
2023-10-31,1068.0,13.457916666666668,65.50916666666667
2023-11-01,590.0,13.705416666666666,73.03125
2023-11-02,1146.0,15.46125,71.04916666666666
2023-11-03,1033.0,11.419583333333334,65.51
2023-11-04,469.0,14.027916666666668,74.51375
2023-11-05,350.0,13.400416666666667,61.62083333333334
2023-11-06,1060.0,11.825416666666667,65.47791666666667
2023-11-07,1080.0,11.01375,70.09166666666667
2023-11-08,1097.0,10.776666666666666,66.32625
2023-11-09,1216.0,12.129166666666668,75.14416666666666
2023-11-10,1108.0,12.806666666666667,66.78625000000001
2023-11-11,472.0,14.129583333333334,75.10416666666667
2023-11-12,410.0,16.02375,72.855
2023-11-13,1145.0,16.210416666666667,70.13958333333333
2023-11-14,1153.0,17.55375,66.42458333333333
2023-11-15,1196.0,15.218333333333334,87.53666666666668
2023-11-16,1221.0,15.384583333333333,79.53916666666667
2023-11-17,1058.0,14.020833333333334,81.02166666666666
2023-11-18,438.0,14.602916666666667,78.24416666666667
2023-11-19,404.0,15.711666666666666,66.52916666666667
2023-11-20,1249.0,13.992916666666666,74.73208333333334
2023-11-21,1195.0,12.7525,66.07833333333333
2023-11-22,1161.0,11.1425,57.41083333333333
2023-11-23,1207.0,10.802083333333334,44.430416666666666
2023-11-24,1120.0,12.347499999999998,54.465833333333336
2023-11-25,491.0,11.751666666666667,71.7225
2023-11-26,457.0,11.652083333333332,71.90041666666667
2023-11-27,1404.0,10.998750000000001,64.54333333333334
2023-11-28,1317.0,11.159583333333332,78.465
2023-11-29,1370.0,11.8125,92.16583333333334
2023-11-30,1222.0,13.557083333333333,89.08208333333333
2023-12-01,1271.0,11.893749999999999,84.205
2023-12-02,435.0,8.849583333333333,62.62125
2023-12-03,404.0,7.195416666666667,59.715
2023-12-04,1416.0,8.575833333333334,74.85083333333334
2023-12-05,1352.0,8.890833333333333,64.62375
2023-12-06,468.0,9.011666666666667,70.7025
2023-12-07,693.0,8.877916666666666,67.21958333333333
2023-12-08,461.0,10.387083333333333,73.23916666666666
2023-12-09,349.0,10.057083333333333,75.85708333333334
2023-12-10,347.0,11.5625,78.15125
2023-12-11,1304.0,12.21,80.36
2023-12-12,1348.0,12.590833333333334,72.04833333333333
2023-12-13,1328.0,10.470833333333333,79.80041666666666
2023-12-14,1235.0,9.005833333333333,59.356249999999996
2023-12-15,1187.0,10.36125,61.3725
2023-12-16,411.0,8.532083333333334,65.63375
2023-12-17,360.0,8.172916666666667,74.63375
2023-12-18,1301.0,9.399583333333334,46.69166666666666
2023-12-19,1324.0,11.327083333333334,45.04458333333333
2023-12-20,1409.0,8.067916666666667,71.78708333333334
2023-12-21,1295.0,9.800833333333333,69.52833333333334
2023-12-22,1035.0,10.892916666666666,66.59625
2023-12-23,348.0,10.849166666666667,67.22916666666667
2023-12-24,349.0,9.59375,78.60458333333334
2023-12-25,375.0,9.82375,65.36666666666666
2023-12-26,360.0,11.642916666666666,43.70374999999999
2023-12-27,376.0,10.327916666666667,45.069583333333334
2023-12-28,475.0,7.515416666666667,53.099583333333335
2023-12-29,479.0,9.214583333333334,54.70583333333334
2023-12-30,385.0,9.029166666666667,79.66083333333334
2023-12-31,429.0,7.690416666666667,83.43625
2024-01-01,436.0,8.515,78.61041666666667
2024-01-02,533.0,7.715,68.51
2024-01-03,558.0,10.917499999999999,85.51041666666667
2024-01-04,471.0,10.867083333333333,89.44083333333333
2024-01-05,458.0,9.822916666666666,80.81666666666666
2024-01-06,367.0,7.79375,59.893750000000004
2024-01-07,365.0,6.078333333333333,53.04291666666666
2024-01-08,1387.0,4.369166666666667,52.24125
2024-01-09,1496.0,6.1258333333333335,78.72625000000001
2024-01-10,1484.0,7.569583333333333,83.15583333333333
2024-01-11,1452.0,6.222916666666666,76.595
2024-01-12,1282.0,7.184583333333333,67.88333333333334
2024-01-13,557.0,6.681666666666666,66.6675
2024-01-14,694.0,9.888333333333334,72.40708333333333
2024-01-15,1387.0,10.191666666666666,86.71083333333333
2024-01-16,1415.0,11.088333333333333,86.86708333333333
2024-01-17,621.0,11.890416666666667,83.20666666666666
2024-01-18,1216.0,12.317916666666667,73.64708333333333
2024-01-19,1356.0,7.329166666666667,86.99333333333334
2024-01-20,439.0,6.550833333333333,66.11833333333333
2024-01-21,396.0,7.107083333333333,80.70458333333333
2024-01-22,1303.0,7.537916666666667,76.62291666666667
2024-01-23,1316.0,11.189166666666667,73.07666666666667
2024-01-24,1185.0,14.325000000000001,63.2725
2024-01-25,1167.0,14.290416666666667,58.55083333333334
2024-01-26,1110.0,13.754583333333334,62.043749999999996
2024-01-27,394.0,12.855833333333335,62.12291666666667
2024-01-28,380.0,10.693333333333333,80.25416666666666
2024-01-29,1372.0,9.922083333333333,86.8525
2024-01-30,1267.0,10.38,78.49249999999999
2024-01-31,1172.0,9.730416666666667,78.79583333333333
2024-02-01,1135.0,12.125833333333333,64.38041666666668
2024-02-02,1164.0,11.696666666666667,69.76291666666667
2024-02-03,345.0,12.387916666666667,57.555416666666666
2024-02-04,428.0,13.766666666666666,50.39875
2024-02-05,1097.0,13.44375,53.08291666666667
2024-02-06,1254.0,10.16125,74.9325
2024-02-07,1135.0,11.408333333333333,63.56375
2024-02-08,1095.0,11.887500000000001,68.55499999999999
2024-02-09,1198.0,11.5575,84.04541666666667
2024-02-10,479.0,10.937916666666666,71.08458333333333
2024-02-11,428.0,8.705833333333333,63.196666666666665
2024-02-12,1060.0,10.709166666666667,64.14874999999999
2024-02-13,1049.0,11.275833333333333,63.38125
2024-02-14,1123.0,13.4775,68.29333333333334
2024-02-15,1275.0,12.852083333333333,80.67999999999999
2024-02-16,1313.0,11.501666666666667,77.22833333333334
2024-02-17,406.0,13.563333333333333,63.1625
2024-02-18,373.0,13.467083333333333,63.75083333333333
2024-02-19,1295.0,13.660833333333334,64.35208333333334
2024-02-20,1217.0,11.787916666666668,64.65875
2024-02-21,1234.0,10.46875,83.22375000000001
2024-02-22,1320.0,12.852916666666665,73.9675
2024-02-23,1144.0,8.823333333333332,64.34708333333333
2024-02-24,405.0,8.385833333333332,64.62625
2024-02-25,433.0,9.0775,82.03083333333333
2024-02-26,1216.0,10.698333333333332,70.47
2024-02-27,1207.0,10.74375,58.125
2024-02-28,1272.0,10.86125,52.475
2024-02-29,1181.0,10.670416666666666,58.86083333333334
2024-03-01,1090.0,11.2975,59.793749999999996
2024-03-02,407.0,10.388333333333334,72.61
2024-03-03,379.0,8.75125,65.02125
2024-03-04,1284.0,9.281666666666666,59.39833333333333
2024-03-05,1206.0,10.970416666666667,61.55083333333334
2024-03-06,1130.0,9.821666666666667,69.4725
2024-03-07,1226.0,10.279166666666667,80.49416666666666
2024-03-08,1128.0,10.918333333333335,75.57166666666667
2024-03-09,529.0,8.802083333333334,92.00458333333334
2024-03-10,383.0,8.61875,76.44666666666667
2024-03-11,1118.0,10.020833333333334,66.02583333333332
2024-03-12,1134.0,10.70375,66.09958333333333
2024-03-13,1107.0,12.3525,72.50125
2024-03-14,1153.0,12.844166666666666,75.22
2024-03-15,1142.0,14.58375,77.06791666666668
2024-03-16,367.0,14.847083333333332,75.85666666666667
2024-03-17,445.0,16.5025,67.08125
2024-03-18,1238.0,16.172083333333333,70.70666666666666
2024-03-19,1168.0,15.84125,71.75458333333333
2024-03-20,1093.0,14.052083333333334,76.41583333333334
2024-03-21,1123.0,15.875,67.03541666666666
2024-03-22,1003.0,17.8425,60.68875
2024-03-23,356.0,15.54625,70.15125
2024-03-24,424.0,12.842916666666667,81.06208333333333
2024-03-25,927.0,11.528333333333334,83.58416666666666
2024-03-26,858.0,11.288333333333334,79.10458333333334
2024-03-27,703.0,10.430833333333334,68.94
2024-03-28,389.0,14.162916666666668,74.08291666666666
2024-03-29,316.0,14.805416666666666,79.6575
2024-03-30,295.0,12.09625,73.10916666666667
2024-03-31,359.0,12.110416666666666,85.15916666666666
2024-04-01,308.0,10.809583333333334,66.11791666666666
2024-04-02,1069.0,11.8925,62.479166666666664
2024-04-03,1004.0,14.217083333333335,67.07833333333333
2024-04-04,1013.0,15.914166666666667,66.83541666666666
2024-04-05,1004.0,15.700833333333334,63.82916666666667
2024-04-06,431.0,16.262916666666666,61.83708333333333
2024-04-07,543.0,15.957083333333335,68.42999999999999
2024-04-08,1141.0,16.28625,67.48666666666666
2024-04-09,938.0,13.393333333333333,62.57083333333333
2024-04-10,902.0,13.679166666666667,51.785
2024-04-11,920.0,14.567083333333334,51.85583333333333
2024-04-12,866.0,18.27375,45.538333333333334
2024-04-13,305.0,19.91125,45.54708333333334
2024-04-14,297.0,19.933333333333334,47.08208333333334
2024-04-15,942.0,18.312083333333334,58.75541666666667
2024-04-16,912.0,16.33875,66.42791666666666
2024-04-17,951.0,14.008333333333333,61.42083333333333
2024-04-18,983.0,13.330416666666666,59.76
2024-04-19,925.0,13.079166666666666,55.66916666666666
2024-04-20,391.0,15.014166666666666,61.54791666666667
2024-04-21,365.0,14.0325,63.72875
2024-04-22,1204.0,11.649166666666666,56.94
2024-04-23,930.0,10.362916666666667,46.669999999999995
2024-04-24,887.0,12.331249999999999,49.88041666666667
2024-04-25,1074.0,11.476666666666667,76.47125
2024-04-26,704.0,12.967916666666667,77.2
2024-04-27,366.0,13.859166666666667,90.60333333333334
2024-04-28,403.0,14.442916666666667,82.72833333333334
2024-04-29,1372.0,13.15125,87.8575
2024-04-30,1004.0,14.423333333333334,84.32666666666667
2024-05-01,314.0,14.607916666666666,69.00625000000001
2024-05-02,904.0,13.036666666666667,60.861250000000005
2024-05-03,852.0,14.401666666666666,58.66958333333333
2024-05-04,276.0,16.8625,65.26583333333333
2024-05-05,274.0,17.318749999999998,75.40833333333333
2024-05-06,1023.0,16.805416666666666,75.96625
2024-05-07,891.0,16.33791666666667,66.32583333333334
2024-05-08,831.0,17.600416666666668,59.56125
2024-05-09,886.0,18.023333333333333,57.00125
2024-05-10,970.0,18.62625,55.44
2024-05-11,300.0,18.975416666666668,53.560833333333335
2024-05-12,328.0,18.71291666666667,67.87958333333333
2024-05-13,1036.0,18.370416666666667,65.82208333333334
2024-05-14,1215.0,17.429583333333333,77.44708333333334
2024-05-15,1135.0,15.509583333333333,71.64666666666666
2024-05-16,1035.0,15.788333333333334,65.89041666666667
2024-05-17,996.0,16.670416666666668,78.03708333333333
2024-05-18,324.0,17.312083333333334,76.17
2024-05-19,278.0,17.148333333333333,71.71458333333334
2024-05-20,1018.0,18.115416666666665,64.1425
2024-05-21,965.0,17.832083333333333,63.08583333333333
2024-05-22,953.0,17.04,72.42791666666666
2024-05-23,954.0,17.499583333333334,67.40458333333333
2024-05-24,1002.0,17.09125,74.99125
2024-05-25,288.0,18.91875,67.34666666666666
2024-05-26,268.0,20.1325,67.82291666666667
2024-05-27,1035.0,19.809166666666666,75.14333333333333
2024-05-28,1063.0,20.361250000000002,67.21875
2024-05-29,1014.0,20.955000000000002,69.72541666666667
2024-05-30,1107.0,21.565,71.37958333333334
2024-05-31,1010.0,19.050416666666667,63.30291666666667
2024-06-01,390.0,18.173750000000002,72.30416666666666
2024-06-02,361.0,19.02625,68.58833333333332
2024-06-03,1026.0,20.638749999999998,65.10208333333334
2024-06-04,1019.0,20.197083333333335,73.13083333333334
2024-06-05,1076.0,21.485,69.34625
2024-06-06,1147.0,23.14916666666667,55.38333333333333
2024-06-07,1084.0,23.9825,49.26208333333333
